supercategory,subcategory,gpc_ref,scope,activity,entity,amount,units,input_year,total_co2e_ef,total_mtco2e,fiscal_year
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.1,1,dist_oil,amherst_college,5114,gal (US)/year,2022,0.01024268,52.38106552,FY 2022
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.1,1,lpg,amherst_college,3772,gal (US)/year,2022,0.005741980000000001,21.658748560000003,FY 2022
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.1,1,resid_fuel_oil,amherst_college,14342,gal (US)/year,2022,0.011306450000000001,162.1571059,FY 2022
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.2,2,electricity,amherst_college,9240,MWh/year,2022,0.24666316,2279.1675984,FY 2022
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.1,1,natural_gas,amherst_college,2457500,therms/year,2016,0.005310179999999999,13049.767349999998,FY 2016
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.1,1,dist_oil,amherst_college,6439,gal (US)/year,2016,0.01024268,65.95261652,FY 2016
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.1,1,lpg,amherst_college,4749,gal (US)/year,2016,0.005741980000000001,27.26866302,FY 2016
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.1,1,resid_fuel_oil,amherst_college,18060,gal (US)/year,2016,0.011306450000000001,204.194487,FY 2016
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.2,2,electricity,amherst_college,11635,MWh/year,2016,0.2617135128,3045.036721428,FY 2016
Stationary Energy,residential_buildings,I.1.1,1,natural_gas,community,1321107,therms/year,2016,0.005310179999999999,7015.315969259999,FY 2016
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.1,1,natural_gas,amherst_college,2065119,therms/year,2022,0.005310179999999999,10966.153611419999,FY 2022
Stationary Energy,residential_buildings,I.1.1,1,natural_gas,community,1440869,therms/year,2022,0.005310179999999999,7651.273746419999,FY 2022
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.1,1,natural_gas,community,3965872,therms/year,2016,0.005310179999999999,21059.494176959997,FY 2016
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.1,1,natural_gas,community,2986184,therms/year,2022,0.005310179999999999,15857.174553119998,FY 2022
Stationary Energy,residential_buildings,I.1.2,2,electricity,community,66286.449,MWh/year,2016,0.2617135128,17348.059418828045,FY 2016
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.2,2,electricity,community,21665.823000000004,MWh/year,2016,0.2617135128,5670.238645033035,FY 2016
Stationary Energy,residential_buildings,I.1.2,2,electricity,community,75595,MWh/year,2022,0.24666316,18646.501580199998,FY 2022
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.2,2,electricity,community,25056.663,MWh/year,2022,0.24666316,6180.55567463508,FY 2022
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.2,2,electricity,hampshire_college,6642.508,MWh/year,2016,0.2617135128,1738.4341024821024,FY 2016
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.1,1,natural_gas,municipal,112359,therms/year,2016,0.005310179999999999,596.64651462,FY 2016
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.1,1,dist_oil,municipal,83951,gal (US)/year,2016,0.01024268,859.88322868,FY 2016
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.2,2,electricity,municipal,6436.237,MWh/year,2016,0.2617135128,1684.4501944833335,FY 2016
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.1,1,natural_gas,hampshire_college,313920,therms/year,2022,0.005310179999999999,1666.9717055999997,FY 2022
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.2,2,electricity,hampshire_college,6118,MWh/year,2022,0.24666316,1509.08521288,FY 2022
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.1,1,natural_gas,municipal,110587,therms/year,2022,0.005310179999999999,587.2368756599999,FY 2022
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.1,1,dist_oil,municipal,63510,gal (US)/year,2022,0.01024268,650.5126068000001,FY 2022
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.2,2,electricity,municipal,5766.167,MWh/year,2022,0.24666316,1422.3009733077201,FY 2022
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.1,1,natural_gas,umass,15775163,therms/year,2022,0.005310179999999999,83768.95505933999,FY 2022
Stationary Energy,commercial_and_institutional_buildings_and_facilities,I.2.1,1,lng,umass,1882000,gal (US)/year,2022,0.00446,8393.720000000001,FY 2022
